text,tokens,labels,rationales
"Antes de volver al Sur para esperar el nacimiento de su tercer nieto , la ex presidenta Cristina Fernández de Kirchner encabezó un acto en la Universidad Nacional de Quilmes ( UNQ ) , donde se mostró acompañada por el ex gobernador bonaerense , Daniel Scioli .","['Antes', 'de', 'volver', 'al', 'Sur', 'para', 'esperar', 'el', 'nacimiento', 'de', 'su', 'tercer', 'nieto', ',', 'la', 'ex', 'presidenta', 'Cristina', 'Fernández', 'de', 'Kirchner', 'encabezó', 'un', 'acto', 'en', 'la', 'Universidad', 'Nacional', 'de', 'Quilmes', '(', 'UNQ', ')', ',', 'donde', 'se', 'mostró', 'acompañada', 'por', 'el', 'ex', 'gobernador', 'bonaerense', ',', 'Daniel', 'Scioli', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'I-organizer', 'I-organizer', 'I-organizer', 'I-organizer', 'I-organizer', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'B-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'O', 'O', 'B-participant', 'I-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"El acto , en el que la ex Presidenta recibió los títulos Honoris Causa de las Universidades de Quilmes y de Avellaneda , fue el primero , desde la campaña del año pasado , que Cristina comparte con Scioli .","['El', 'acto', ',', 'en', 'el', 'que', 'la', 'ex', 'Presidenta', 'recibió', 'los', 'títulos', 'Honoris', 'Causa', 'de', 'las', 'Universidades', 'de', 'Quilmes', 'y', 'de', 'Avellaneda', ',', 'fue', 'el', 'primero', ',', 'desde', 'la', 'campaña', 'del', 'año', 'pasado', ',', 'que', 'Cristina', 'comparte', 'con', 'Scioli', '.']","['O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Los ruralistas llevarán el documento de 21 puntos que presentaron para justificar su último lockout , del 28 de agosto al 4 de septiembre .","['Los', 'ruralistas', 'llevarán', 'el', 'documento', 'de', '21', 'puntos', 'que', 'presentaron', 'para', 'justificar', 'su', 'último', 'lockout', ',', 'del', '28', 'de', 'agosto', 'al', '4', 'de', 'septiembre', '.']","['O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-etime', 'I-etime', 'I-etime', 'O', 'B-etime', 'I-etime', 'I-etime', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"El presidente Néstor Kirchner repudió esta tarde la violenta represión contra docentes en Neuquén , que provocó la muerte del profesor Carlos Fuentealba , al tiempo que rechazó que la protesta haya sido consecuencia del aumento a maestros otorgado por el Gobierno nacional .","['El', 'presidente', 'Néstor', 'Kirchner', 'repudió', 'esta', 'tarde', 'la', 'violenta', 'represión', 'contra', 'docentes', 'en', 'Neuquén', ',', 'que', 'provocó', 'la', 'muerte', 'del', 'profesor', 'Carlos', 'Fuentealba', ',', 'al', 'tiempo', 'que', 'rechazó', 'que', 'la', 'protesta', 'haya', 'sido', 'consecuencia', 'del', 'aumento', 'a', 'maestros', 'otorgado', 'por', 'el', 'Gobierno', 'nacional', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'B-place', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'I-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"El mandatario provincial admitió haber dado la orden para despejar la ruta en la que protestaban los docentes , medida que desencadenó la violenta represión que provocó la muerte de Fuentealba .","['El', 'mandatario', 'provincial', 'admitió', 'haber', 'dado', 'la', 'orden', 'para', 'despejar', 'la', 'ruta', 'en', 'la', 'que', 'protestaban', 'los', 'docentes', ',', 'medida', 'que', 'desencadenó', 'la', 'violenta', 'represión', 'que', 'provocó', 'la', 'muerte', 'de', 'Fuentealba', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-fname', 'I-fname', 'O', 'O', 'O', 'B-trigger', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Después del sepelio , un grupo de jóvenes pidió justicia en el Centro de la ciudad .","['Después', 'del', 'sepelio', ',', 'un', 'grupo', 'de', 'jóvenes', 'pidió', 'justicia', 'en', 'el', 'Centro', 'de', 'la', 'ciudad', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
"La hija del policía acusado fue al entierro de la víctima El día después del asesinato de Lucas Rotella ( 19 ) , a manos de un policía de la Bonaerense , decenas de amigos acompañaron el cortejo fúnebre en sus motos por las calles de Baradero y pidieron justicia .","['La', 'hija', 'del', 'policía', 'acusado', 'fue', 'al', 'entierro', 'de', 'la', 'víctima', 'El', 'día', 'después', 'del', 'asesinato', 'de', 'Lucas', 'Rotella', '(', '19', ')', ',', 'a', 'manos', 'de', 'un', 'policía', 'de', 'la', 'Bonaerense', ',', 'decenas', 'de', 'amigos', 'acompañaron', 'el', 'cortejo', 'fúnebre', 'en', 'sus', 'motos', 'por', 'las', 'calles', 'de', 'Baradero', 'y', 'pidieron', 'justicia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'B-trigger', 'O', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'O', 'B-place', 'O', 'B-trigger', 'I-trigger', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
La noche del sábado hubo algunos incidentes frente a la comisaría local y en la mañana del domingo llegaron a esta ciudad algunos camiones con efectivos de Infantería .,"['La', 'noche', 'del', 'sábado', 'hubo', 'algunos', 'incidentes', 'frente', 'a', 'la', 'comisaría', 'local', 'y', 'en', 'la', 'mañana', 'del', 'domingo', 'llegaron', 'a', 'esta', 'ciudad', 'algunos', 'camiones', 'con', 'efectivos', 'de', 'Infantería', '.']","['B-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Sin embargo , el corte de una calle del Centro que hicieron ayer los amigos de Rotella tras el velorio , fue pacífico y la Policía acordonó la zona pero se quedó a dos cuadras del lugar .","['Sin', 'embargo', ',', 'el', 'corte', 'de', 'una', 'calle', 'del', 'Centro', 'que', 'hicieron', 'ayer', 'los', 'amigos', 'de', 'Rotella', 'tras', 'el', 'velorio', ',', 'fue', 'pacífico', 'y', 'la', 'Policía', 'acordonó', 'la', 'zona', 'pero', 'se', 'quedó', 'a', 'dos', 'cuadras', 'del', 'lugar', '.']","['O', 'O', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'B-etime', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Después se acercó hasta donde estaban cortando la calle .,"['Después', 'se', 'acercó', 'hasta', 'donde', 'estaban', 'cortando', 'la', 'calle', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'O']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"“ Incluso había amenazado con el arma a otro pibe , pero tuvieron que esperar a que matara a alguien ” , explicó ayer un joven que participaba del corte .","['“', 'Incluso', 'había', 'amenazado', 'con', 'el', 'arma', 'a', 'otro', 'pibe', ',', 'pero', 'tuvieron', 'que', 'esperar', 'a', 'que', 'matara', 'a', 'alguien', '”', ',', 'explicó', 'ayer', 'un', 'joven', 'que', 'participaba', 'del', 'corte', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-etime', 'O', 'B-participant', 'O', 'O', 'O', 'B-trigger', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"Ayer a la tarde , después de las 15 , los jóvenes habían cruzado sus motos en una de las calles que rodean la Plaza Mitre y no pensaban sacarlas pronto .","['Ayer', 'a', 'la', 'tarde', ',', 'después', 'de', 'las', '15', ',', 'los', 'jóvenes', 'habían', 'cruzado', 'sus', 'motos', 'en', 'una', 'de', 'las', 'calles', 'que', 'rodean', 'la', 'Plaza', 'Mitre', 'y', 'no', 'pensaban', 'sacarlas', 'pronto', '.']","['B-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'B-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'O', 'B-participant', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Incluso una solicitud virtual para realizar el traslado recolectó más de 420.000 firmas de todo el mundo .,"['Incluso', 'una', 'solicitud', 'virtual', 'para', 'realizar', 'el', 'traslado', 'recolectó', 'más', 'de', '420.000', 'firmas', 'de', 'todo', 'el', 'mundo', '.']","['O', 'O', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Los cacerolazos del jueves se sintieron muy fuerte en la Rosada .,"['Los', 'cacerolazos', 'del', 'jueves', 'se', 'sintieron', 'muy', 'fuerte', 'en', 'la', 'Rosada', '.']","['O', 'B-trigger', 'O', 'B-etime', 'O', 'O', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'O']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Mientras hablaba , miraba cómo , a lo lejos , sobre la Avenida de Mayo , los empleados municipales y personal de las empresas de recolección de residuos levantaban los rastros de los disturbios de la noche del jueves .","['Mientras', 'hablaba', ',', 'miraba', 'cómo', ',', 'a', 'lo', 'lejos', ',', 'sobre', 'la', 'Avenida', 'de', 'Mayo', ',', 'los', 'empleados', 'municipales', 'y', 'personal', 'de', 'las', 'empresas', 'de', 'recolección', 'de', 'residuos', 'levantaban', 'los', 'rastros', 'de', 'los', 'disturbios', 'de', 'la', 'noche', 'del', 'jueves', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
"“ Destacamos tanto la importancia de la cuestión , como la necesidad y urgencia de cubrir la vacancia del tribunal esencial en las resoluciones de la materia electoral en el año de las elecciones presidenciales ” , asegura la carta que fue enviada al presidente Mauricio Macri y que lleva la firma de la diputada de la UCR Carla Carrizo , el constitucionalista Daniel Sabsay y la titular de la Juventud Radical , Luciana Rached .","['“', 'Destacamos', 'tanto', 'la', 'importancia', 'de', 'la', 'cuestión', ',', 'como', 'la', 'necesidad', 'y', 'urgencia', 'de', 'cubrir', 'la', 'vacancia', 'del', 'tribunal', 'esencial', 'en', 'las', 'resoluciones', 'de', 'la', 'materia', 'electoral', 'en', 'el', 'año', 'de', 'las', 'elecciones', 'presidenciales', '”', ',', 'asegura', 'la', 'carta', 'que', 'fue', 'enviada', 'al', 'presidente', 'Mauricio', 'Macri', 'y', 'que', 'lleva', 'la', 'firma', 'de', 'la', 'diputada', 'de', 'la', 'UCR', 'Carla', 'Carrizo', ',', 'el', 'constitucionalista', 'Daniel', 'Sabsay', 'y', 'la', 'titular', 'de', 'la', 'Juventud', 'Radical', ',', 'Luciana', 'Rached', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'B-target', 'I-target', 'I-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'B-organizer', 'B-participant', 'I-participant', 'O', 'O', 'B-participant', 'I-participant', 'I-participant', 'O', 'O', 'B-participant', 'O', 'O', 'B-organizer', 'I-organizer', 'O', 'B-participant', 'I-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Justamente por eso encabeza la terna '' La carta enviada al Presidente Mauricio Macri dice : `` Tenemos el honor de dirigirnos a ud para solicitarle reclamar la pronta resolución del asunto de referencia de la presente . '',"['Justamente', 'por', 'eso', 'encabeza', 'la', 'terna', ""''"", 'La', 'carta', 'enviada', 'al', 'Presidente', 'Mauricio', 'Macri', 'dice', ':', '``', 'Tenemos', 'el', 'honor', 'de', 'dirigirnos', 'a', 'ud', 'para', 'solicitarle', 'reclamar', 'la', 'pronta', 'resolución', 'del', 'asunto', 'de', 'referencia', 'de', 'la', 'presente', '.', ""''""]","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-target', 'I-target', 'I-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"`` Quienes peticionamos mediante nuestra firma al pie de esta nota coincidimos en que es vital para la vida institucional argentina que el proceso de designación del magistrado que complete la constitución de la Cámara Nacional Electoral se rija por los valores que la sociedad argentina sostiene de manera transversal , sin distinciones sectoriales , políticas y sociales . ''","['``', 'Quienes', 'peticionamos', 'mediante', 'nuestra', 'firma', 'al', 'pie', 'de', 'esta', 'nota', 'coincidimos', 'en', 'que', 'es', 'vital', 'para', 'la', 'vida', 'institucional', 'argentina', 'que', 'el', 'proceso', 'de', 'designación', 'del', 'magistrado', 'que', 'complete', 'la', 'constitución', 'de', 'la', 'Cámara', 'Nacional', 'Electoral', 'se', 'rija', 'por', 'los', 'valores', 'que', 'la', 'sociedad', 'argentina', 'sostiene', 'de', 'manera', 'transversal', ',', 'sin', 'distinciones', 'sectoriales', ',', 'políticas', 'y', 'sociales', '.', ""''""]","['O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"`` Con nuestra petición , tratamos de evitar toda duda sobre que al apartarse del orden de la terna -sin sustento técnico y/o profesional- la más alta autoridad nacional estuviera DISCRIMINANDO POR CUESTIÓN DE GÉNERO a la primera nominada de la terna , quien naturalmente tendría que cubrir el cargo vacante . ''","['``', 'Con', 'nuestra', 'petición', ',', 'tratamos', 'de', 'evitar', 'toda', 'duda', 'sobre', 'que', 'al', 'apartarse', 'del', 'orden', 'de', 'la', 'terna', '-sin', 'sustento', 'técnico', 'y/o', 'profesional-', 'la', 'más', 'alta', 'autoridad', 'nacional', 'estuviera', 'DISCRIMINANDO', 'POR', 'CUESTIÓN', 'DE', 'GÉNERO', 'a', 'la', 'primera', 'nominada', 'de', 'la', 'terna', ',', 'quien', 'naturalmente', 'tendría', 'que', 'cubrir', 'el', 'cargo', 'vacante', '.', ""''""]","['O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'I-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"La carta es firmada , entre otros por Daniel Sabsay , Alfredo Vitolo , Liliana Gurdulich , Marcela Durrieu , Liliana De Riz , Marita Goñi , Adela Seguí , Lucía Martelotte y Claudia Garavano","['La', 'carta', 'es', 'firmada', ',', 'entre', 'otros', 'por', 'Daniel', 'Sabsay', ',', 'Alfredo', 'Vitolo', ',', 'Liliana', 'Gurdulich', ',', 'Marcela', 'Durrieu', ',', 'Liliana', 'De', 'Riz', ',', 'Marita', 'Goñi', ',', 'Adela', 'Seguí', ',', 'Lucía', 'Martelotte', 'y', 'Claudia', 'Garavano']","['O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'O', 'B-participant', 'I-participant']","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
