text,tokens,labels,rationales
"Como en su momento informó otra fuente diplomática a Clarín , los dos gobiernos buscan explorar en el corto plazo un mecanismo jurídico complementario que los ayude a encontrar una forma a las diferencias sobre el atentado a la AMIA , que mantiene las relaciones bilaterales al nivel de encargado de negocios .","['Como', 'en', 'su', 'momento', 'informó', 'otra', 'fuente', 'diplomática', 'a', 'Clarín', ',', 'los', 'dos', 'gobiernos', 'buscan', 'explorar', 'en', 'el', 'corto', 'plazo', 'un', 'mecanismo', 'jurídico', 'complementario', 'que', 'los', 'ayude', 'a', 'encontrar', 'una', 'forma', 'a', 'las', 'diferencias', 'sobre', 'el', 'atentado', 'a', 'la', 'AMIA', ',', 'que', 'mantiene', 'las', 'relaciones', 'bilaterales', 'al', 'nivel', 'de', 'encargado', 'de', 'negocios', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"La Justicia argentina , a cuya tesis adhiere también el fiscal especial para la causa AMIA designado por el kirchnerismo , Alberto Nisman , considera un grupo de ex y actuales funcionarios iraníes autores intelectuales del atentado terrorista de 1994 , que dejó 85 victimas fatales .","['La', 'Justicia', 'argentina', ',', 'a', 'cuya', 'tesis', 'adhiere', 'también', 'el', 'fiscal', 'especial', 'para', 'la', 'causa', 'AMIA', 'designado', 'por', 'el', 'kirchnerismo', ',', 'Alberto', 'Nisman', ',', 'considera', 'un', 'grupo', 'de', 'ex', 'y', 'actuales', 'funcionarios', 'iraníes', 'autores', 'intelectuales', 'del', 'atentado', 'terrorista', 'de', '1994', ',', 'que', 'dejó', '85', 'victimas', 'fatales', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-etime', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Un juicio sin precedentes comenzará el próximo lunes en Neuquén y podría llevar a quince años de cárcel a una mujer mapuche por haber resistido un desalojo ( solicitado por una petrolera estadounidense ) .,"['Un', 'juicio', 'sin', 'precedentes', 'comenzará', 'el', 'próximo', 'lunes', 'en', 'Neuquén', 'y', 'podría', 'llevar', 'a', 'quince', 'años', 'de', 'cárcel', 'a', 'una', 'mujer', 'mapuche', 'por', 'haber', 'resistido', 'un', 'desalojo', '(', 'solicitado', 'por', 'una', 'petrolera', 'estadounidense', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-place', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
A Relmu Ñamku se la acusa de haber arrojado una piedra que hirió a una auxiliar judicial .,"['A', 'Relmu', 'Ñamku', 'se', 'la', 'acusa', 'de', 'haber', 'arrojado', 'una', 'piedra', 'que', 'hirió', 'a', 'una', 'auxiliar', 'judicial', '.']","['O', 'B-participant', 'I-participant', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'B-target', 'I-target', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
En 2012 la comunidad cerró el paso a la empresa .,"['En', '2012', 'la', 'comunidad', 'cerró', 'el', 'paso', 'a', 'la', 'empresa', '.']","['B-etime', 'I-etime', 'O', 'B-participant', 'B-trigger', 'O', 'O', 'O', 'O', 'B-target', 'O']","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
En abril de ese año una patota vinculada a la petrolera atacó a las familias mapuches .,"['En', 'abril', 'de', 'ese', 'año', 'una', 'patota', 'vinculada', 'a', 'la', 'petrolera', 'atacó', 'a', 'las', 'familias', 'mapuches', '.']","['B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'B-participant', 'O', 'O', 'O', 'B-organizer', 'B-trigger', 'O', 'O', 'B-target', 'I-target', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
"Hirió con un disparo de bala a un joven de la comunidad , desfiguró el rostro de una anciana y golpeó a la lonko , Violeta Velázquez , que estaba embarazada .","['Hirió', 'con', 'un', 'disparo', 'de', 'bala', 'a', 'un', 'joven', 'de', 'la', 'comunidad', ',', 'desfiguró', 'el', 'rostro', 'de', 'una', 'anciana', 'y', 'golpeó', 'a', 'la', 'lonko', ',', 'Violeta', 'Velázquez', ',', 'que', 'estaba', 'embarazada', '.']","['O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'B-target', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'O', 'O', 'B-target', 'O', 'B-trigger', 'O', 'O', 'B-target', 'O', 'B-target', 'I-target', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
La máquina casi atropelló a una joven mapuche y la comunidad reaccionó arrojando piedras como forma de frenar el avance petrolero .,"['La', 'máquina', 'casi', 'atropelló', 'a', 'una', 'joven', 'mapuche', 'y', 'la', 'comunidad', 'reaccionó', 'arrojando', 'piedras', 'como', 'forma', 'de', 'frenar', 'el', 'avance', 'petrolero', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'B-participant', 'O', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
"Pero luego , en acuerdo con el abogado Alvarez , cambió a “ tentativa de homicidio y daño agravado ” , responsabilizó del piedrazo a Ñamku y pidió una pena de quince años de cárcel .","['Pero', 'luego', ',', 'en', 'acuerdo', 'con', 'el', 'abogado', 'Alvarez', ',', 'cambió', 'a', '“', 'tentativa', 'de', 'homicidio', 'y', 'daño', 'agravado', '”', ',', 'responsabilizó', 'del', 'piedrazo', 'a', 'Ñamku', 'y', 'pidió', 'una', 'pena', 'de', 'quince', 'años', 'de', 'cárcel', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
El ex titular de la Unión Ferroviaria está acusado de haber instigado el asesinato del militante del Partido Obrero durante una protesta de empleados tercerizados .,"['El', 'ex', 'titular', 'de', 'la', 'Unión', 'Ferroviaria', 'está', 'acusado', 'de', 'haber', 'instigado', 'el', 'asesinato', 'del', 'militante', 'del', 'Partido', 'Obrero', 'durante', 'una', 'protesta', 'de', 'empleados', 'tercerizados', '.']","['O', 'B-participant', 'I-participant', 'O', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'B-trigger', 'O', 'B-participant', 'I-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
"El tribunal que juzga el crimen de Mariano Ferreyra escuchó hoy una serie de grabaciones telefónicas que dejaron expuestos los nexos políticos con el gobierno nacional del ex titular de la Unión Ferroviaria José Pedraza , acusado de haber instigado el crimen del militante del Partido Obrero durante una protesta de empleados tercerizados .","['El', 'tribunal', 'que', 'juzga', 'el', 'crimen', 'de', 'Mariano', 'Ferreyra', 'escuchó', 'hoy', 'una', 'serie', 'de', 'grabaciones', 'telefónicas', 'que', 'dejaron', 'expuestos', 'los', 'nexos', 'políticos', 'con', 'el', 'gobierno', 'nacional', 'del', 'ex', 'titular', 'de', 'la', 'Unión', 'Ferroviaria', 'José', 'Pedraza', ',', 'acusado', 'de', 'haber', 'instigado', 'el', 'crimen', 'del', 'militante', 'del', 'Partido', 'Obrero', 'durante', 'una', 'protesta', 'de', 'empleados', 'tercerizados', '.']","['O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'I-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'O', 'O', 'B-organizer', 'I-organizer', 'B-participant', 'I-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'B-trigger', 'O', 'B-participant', 'I-participant', 'O']","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
"`` A los tercerizados hay que trabajarlos políticamente '' , le recomendó el ministro de Trabajo , Carlos Tomada , a Pedraza luego del crimen de Ferreyra y antes de que detuvieran al sindicalista que ahora está preso por haber instigado el ataque aquel 20 de octubre del 2010 .","['``', 'A', 'los', 'tercerizados', 'hay', 'que', 'trabajarlos', 'políticamente', ""''"", ',', 'le', 'recomendó', 'el', 'ministro', 'de', 'Trabajo', ',', 'Carlos', 'Tomada', ',', 'a', 'Pedraza', 'luego', 'del', 'crimen', 'de', 'Ferreyra', 'y', 'antes', 'de', 'que', 'detuvieran', 'al', 'sindicalista', 'que', 'ahora', 'está', 'preso', 'por', 'haber', 'instigado', 'el', 'ataque', 'aquel', '20', 'de', 'octubre', 'del', '2010', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"En esa escucha telefónica registrada el 14 de enero del 2011 , casi tres meses después del crimen de Ferreyra , queda expuesto que Tomada mantenía una relación fluida con el responsable del gremio ferroviario y cuya detención exigían en el entorno de Ferreyra .","['En', 'esa', 'escucha', 'telefónica', 'registrada', 'el', '14', 'de', 'enero', 'del', '2011', ',', 'casi', 'tres', 'meses', 'después', 'del', 'crimen', 'de', 'Ferreyra', ',', 'queda', 'expuesto', 'que', 'Tomada', 'mantenía', 'una', 'relación', 'fluida', 'con', 'el', 'responsable', 'del', 'gremio', 'ferroviario', 'y', 'cuya', 'detención', 'exigían', 'en', 'el', 'entorno', 'de', 'Ferreyra', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Los jueces del Tribunal Oral en lo Criminal 21 también escucharon a Pedraza hablando con la viceministra de Trabajo , Noemí Rial , quien le expresaba al ferroviario su solidaridad y se ponía a su disposición cuando el crimen de Mariano Ferreyra ya había ocurrido .","['Los', 'jueces', 'del', 'Tribunal', 'Oral', 'en', 'lo', 'Criminal', '21', 'también', 'escucharon', 'a', 'Pedraza', 'hablando', 'con', 'la', 'viceministra', 'de', 'Trabajo', ',', 'Noemí', 'Rial', ',', 'quien', 'le', 'expresaba', 'al', 'ferroviario', 'su', 'solidaridad', 'y', 'se', 'ponía', 'a', 'su', 'disposición', 'cuando', 'el', 'crimen', 'de', 'Mariano', 'Ferreyra', 'ya', 'había', 'ocurrido', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'I-target', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
"El lunes , en una inspección ocular en cercanías del Puente Bosch , en Barracas , los jueces junto a fiscales , abogados y solo algunos acusados recorrieron e lugar donde cayó muerto el joven del Partido Obrero , cuando reclamaba la incorporación a planta permanente de un grupo de empleados tercerizados .","['El', 'lunes', ',', 'en', 'una', 'inspección', 'ocular', 'en', 'cercanías', 'del', 'Puente', 'Bosch', ',', 'en', 'Barracas', ',', 'los', 'jueces', 'junto', 'a', 'fiscales', ',', 'abogados', 'y', 'solo', 'algunos', 'acusados', 'recorrieron', 'e', 'lugar', 'donde', 'cayó', 'muerto', 'el', 'joven', 'del', 'Partido', 'Obrero', ',', 'cuando', 'reclamaba', 'la', 'incorporación', 'a', 'planta', 'permanente', 'de', 'un', 'grupo', 'de', 'empleados', 'tercerizados', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'B-place', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'I-trigger', 'O', 'B-target', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Los manifestantes pensaban hacer un corte de vías , pero una patota ferroviaria se abalanzó sobre ellos y los atacó , con la supuesta complicidad de un grupo de policías que liberó la zona .","['Los', 'manifestantes', 'pensaban', 'hacer', 'un', 'corte', 'de', 'vías', ',', 'pero', 'una', 'patota', 'ferroviaria', 'se', 'abalanzó', 'sobre', 'ellos', 'y', 'los', 'atacó', ',', 'con', 'la', 'supuesta', 'complicidad', 'de', 'un', 'grupo', 'de', 'policías', 'que', 'liberó', 'la', 'zona', '.']","['O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Hoy , en el juicio , hay 17 acusados : Pedraza ; su segundo , Juan Carlos Fernández ; los ocho supuestos miembros de la patota ferroviaria que atacó al militante del PO -en la que Cristian `` Harry '' Favale y Gabriel `` Payaso '' Sánchez están señalados como autores de los disparos que mataron a Ferreyra- y siete policías acusados de haber liberado la zona .","['Hoy', ',', 'en', 'el', 'juicio', ',', 'hay', '17', 'acusados', ':', 'Pedraza', ';', 'su', 'segundo', ',', 'Juan', 'Carlos', 'Fernández', ';', 'los', 'ocho', 'supuestos', 'miembros', 'de', 'la', 'patota', 'ferroviaria', 'que', 'atacó', 'al', 'militante', 'del', 'PO', '-en', 'la', 'que', 'Cristian', '``', 'Harry', ""''"", 'Favale', 'y', 'Gabriel', '``', 'Payaso', ""''"", 'Sánchez', 'están', 'señalados', 'como', 'autores', 'de', 'los', 'disparos', 'que', 'mataron', 'a', 'Ferreyra-', 'y', 'siete', 'policías', 'acusados', 'de', 'haber', 'liberado', 'la', 'zona', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'B-participant', 'I-participant', 'I-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'O', 'O', 'B-trigger', 'O', 'B-participant', 'I-participant', 'I-participant', 'I-participant', 'I-participant', 'O', 'B-participant', 'I-participant', 'I-participant', 'I-participant', 'I-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-trigger', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Las grabaciones escuchadas no sólo aludieron al crimen de Ferreyra sino también a la supuesta red de coimas que se tendió cuando Pedraza cayó preso y se habrían hecho gestiones para conseguir su excarcelación en la Cámara Nacional de Casación Penal .,"['Las', 'grabaciones', 'escuchadas', 'no', 'sólo', 'aludieron', 'al', 'crimen', 'de', 'Ferreyra', 'sino', 'también', 'a', 'la', 'supuesta', 'red', 'de', 'coimas', 'que', 'se', 'tendió', 'cuando', 'Pedraza', 'cayó', 'preso', 'y', 'se', 'habrían', 'hecho', 'gestiones', 'para', 'conseguir', 'su', 'excarcelación', 'en', 'la', 'Cámara', 'Nacional', 'de', 'Casación', 'Penal', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"La Capital amaneció con la quietud de un día feriado , pero llena de basura por la adhesión de los recolectores , del gremio de camioneros .","['La', 'Capital', 'amaneció', 'con', 'la', 'quietud', 'de', 'un', 'día', 'feriado', ',', 'pero', 'llena', 'de', 'basura', 'por', 'la', 'adhesión', 'de', 'los', 'recolectores', ',', 'del', 'gremio', 'de', 'camioneros', '.']","['O', 'B-place', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-participant', 'O', 'O', 'B-organizer', 'O', 'B-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
