text,tokens,labels,rationales
El texto sigue la línea argumentativa que había mantenido el Gobierno durante lo peor del conflicto : que no habría diálogo mientras durara el lockout rural y se mantuvieran los cortes de ruta .,"['El', 'texto', 'sigue', 'la', 'línea', 'argumentativa', 'que', 'había', 'mantenido', 'el', 'Gobierno', 'durante', 'lo', 'peor', 'del', 'conflicto', ':', 'que', 'no', 'habría', 'diálogo', 'mientras', 'durara', 'el', 'lockout', 'rural', 'y', 'se', 'mantuvieran', 'los', 'cortes', 'de', 'ruta', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-fname', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Como las cámaras patronales levantaron las medidas en la medianoche del viernes , la Presidenta los invitó nuevamente a conversar .","['Como', 'las', 'cámaras', 'patronales', 'levantaron', 'las', 'medidas', 'en', 'la', 'medianoche', 'del', 'viernes', ',', 'la', 'Presidenta', 'los', 'invitó', 'nuevamente', 'a', 'conversar', '.']","['O', 'O', 'B-organizer', 'I-organizer', 'O', 'O', 'B-trigger', 'B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Ella no esperó y los convocó , teniendo en cuenta que ya habían levantado el paro y los cortes de ruta ” , aseguró a PáginaI12 el jefe de Gabinete , Alberto Fernández .","['Ella', 'no', 'esperó', 'y', 'los', 'convocó', ',', 'teniendo', 'en', 'cuenta', 'que', 'ya', 'habían', 'levantado', 'el', 'paro', 'y', 'los', 'cortes', 'de', 'ruta', '”', ',', 'aseguró', 'a', 'PáginaI12', 'el', 'jefe', 'de', 'Gabinete', ',', 'Alberto', 'Fernández', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-trigger', 'O', 'B-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"En el acto de la Plaza de Mayo , la Presidenta se había referido a ellos como “ los cuatro señores a quienes nadie votó ” .","['En', 'el', 'acto', 'de', 'la', 'Plaza', 'de', 'Mayo', ',', 'la', 'Presidenta', 'se', 'había', 'referido', 'a', 'ellos', 'como', '“', 'los', 'cuatro', 'señores', 'a', 'quienes', 'nadie', 'votó', '”', '.']","['O', 'O', 'B-trigger', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
En el Gobierno sabían que los ruralistas iban a solicitar públicamente una nueva audiencia con la Presidenta tras haber levantado los cortes y el cese de comercialización de granos .,"['En', 'el', 'Gobierno', 'sabían', 'que', 'los', 'ruralistas', 'iban', 'a', 'solicitar', 'públicamente', 'una', 'nueva', 'audiencia', 'con', 'la', 'Presidenta', 'tras', 'haber', 'levantado', 'los', 'cortes', 'y', 'el', 'cese', 'de', 'comercialización', 'de', 'granos', '.']","['O', 'O', 'B-target', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0]"
"Fue en abril , luego de que las entidades suspendieran el lockout patronal y aceptaran una tregua de treinta días .","['Fue', 'en', 'abril', ',', 'luego', 'de', 'que', 'las', 'entidades', 'suspendieran', 'el', 'lockout', 'patronal', 'y', 'aceptaran', 'una', 'tregua', 'de', 'treinta', 'días', '.']","['O', 'B-etime', 'I-etime', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'O', 'O', 'B-trigger', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Ayer , luego de que las entidades levantaran los cortes de ruta por el envío del proyecto al Parlamento , el Gobierno repitió otra vez la misma mecánica .","['Ayer', ',', 'luego', 'de', 'que', 'las', 'entidades', 'levantaran', 'los', 'cortes', 'de', 'ruta', 'por', 'el', 'envío', 'del', 'proyecto', 'al', 'Parlamento', ',', 'el', 'Gobierno', 'repitió', 'otra', 'vez', 'la', 'misma', 'mecánica', '.']","['B-etime', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'O', 'O', 'B-trigger', 'O', 'B-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"La carta comienza con dos párrafos críticos por las consecuencias del paro de comercialización de granos y los cortes de ruta de los últimos cien días , y termina con una invitación personalizada para cada uno de los dirigentes ruralistas .","['La', 'carta', 'comienza', 'con', 'dos', 'párrafos', 'críticos', 'por', 'las', 'consecuencias', 'del', 'paro', 'de', 'comercialización', 'de', 'granos', 'y', 'los', 'cortes', 'de', 'ruta', 'de', 'los', 'últimos', 'cien', 'días', ',', 'y', 'termina', 'con', 'una', 'invitación', 'personalizada', 'para', 'cada', 'uno', 'de', 'los', 'dirigentes', 'ruralistas', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-fname', 'O', 'O', 'B-etime', 'I-etime', 'I-etime', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"“ Como es público y notorio , la entidad que usted preside , junto a las demás entidades rurales , ha decidido poner fin al paro de comercialización de granos oportunamente dispuesto y ha dispuesto el levantamiento de los diversos cortes de ruta que en los últimos cien días se habían expandido en determinados lugares del país .","['“', 'Como', 'es', 'público', 'y', 'notorio', ',', 'la', 'entidad', 'que', 'usted', 'preside', ',', 'junto', 'a', 'las', 'demás', 'entidades', 'rurales', ',', 'ha', 'decidido', 'poner', 'fin', 'al', 'paro', 'de', 'comercialización', 'de', 'granos', 'oportunamente', 'dispuesto', 'y', 'ha', 'dispuesto', 'el', 'levantamiento', 'de', 'los', 'diversos', 'cortes', 'de', 'ruta', 'que', 'en', 'los', 'últimos', 'cien', 'días', 'se', 'habían', 'expandido', 'en', 'determinados', 'lugares', 'del', 'país', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-organizer', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-fname', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'I-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
No ha de escapar a usted que tales medidas de fuerza han deparado consecuencias definitivamente negativas para los argentinos .,"['No', 'ha', 'de', 'escapar', 'a', 'usted', 'que', 'tales', 'medidas', 'de', 'fuerza', 'han', 'deparado', 'consecuencias', 'definitivamente', 'negativas', 'para', 'los', 'argentinos', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'I-trigger', 'I-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"A medio camino entre las dos salas podrían situarse las imágenes que dan cuenta de los “ siluetazos ” –aparecieron por primera vez en 1983 , al fin de la dictadura , durante la tercera Marcha de la Resistencia , dando cuenta de nuevos formatos , procesos , pedidos , expresiones : a la vez gesto artístico y reclamo .","['A', 'medio', 'camino', 'entre', 'las', 'dos', 'salas', 'podrían', 'situarse', 'las', 'imágenes', 'que', 'dan', 'cuenta', 'de', 'los', '“', 'siluetazos', '”', '–aparecieron', 'por', 'primera', 'vez', 'en', '1983', ',', 'al', 'fin', 'de', 'la', 'dictadura', ',', 'durante', 'la', 'tercera', 'Marcha', 'de', 'la', 'Resistencia', ',', 'dando', 'cuenta', 'de', 'nuevos', 'formatos', ',', 'procesos', ',', 'pedidos', ',', 'expresiones', ':', 'a', 'la', 'vez', 'gesto', 'artístico', 'y', 'reclamo', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'B-etime', 'I-etime', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Voceros de TBA , concesionaria de la ex línea Sarmiento , confirmaron ayer las causas del incendio que el martes a la noche destruyó cuatro vagones de un tren en la estación Castelar , y fueron más allá : aseguraron que también hubo robos y saqueos .","['Voceros', 'de', 'TBA', ',', 'concesionaria', 'de', 'la', 'ex', 'línea', 'Sarmiento', ',', 'confirmaron', 'ayer', 'las', 'causas', 'del', 'incendio', 'que', 'el', 'martes', 'a', 'la', 'noche', 'destruyó', 'cuatro', 'vagones', 'de', 'un', 'tren', 'en', 'la', 'estación', 'Castelar', ',', 'y', 'fueron', 'más', 'allá', ':', 'aseguraron', 'que', 'también', 'hubo', 'robos', 'y', 'saqueos', '.']","['O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'O', 'O', 'O', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-trigger', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
"Ante la suspensión del servicio , un grupo de pasajeros reaccionó incendiando los vagones .","['Ante', 'la', 'suspensión', 'del', 'servicio', ',', 'un', 'grupo', 'de', 'pasajeros', 'reaccionó', 'incendiando', 'los', 'vagones', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'B-trigger', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
"Una alta fuente de TBA señaló , sin embargo , que `` lo que ocurrió es raro : además de los vagones , también hubo saqueos y robos a los puestos ubicados en los andenes '' .","['Una', 'alta', 'fuente', 'de', 'TBA', 'señaló', ',', 'sin', 'embargo', ',', 'que', '``', 'lo', 'que', 'ocurrió', 'es', 'raro', ':', 'además', 'de', 'los', 'vagones', ',', 'también', 'hubo', 'saqueos', 'y', 'robos', 'a', 'los', 'puestos', 'ubicados', 'en', 'los', 'andenes', ""''"", '.']","['O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'B-trigger', 'B-fname', 'I-fname', 'I-fname', 'O', 'B-fname', 'I-fname', 'I-fname', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"La empresa reconoció que muchos usuarios `` se enojaron por el corte '' , pero agregó que `` llama la atención '' el incendio en el primer vagón de la formación : `` Alguien metió una barreta de hierro en una caja de fusibles y no todo el mundo conoce ese mecanismo '' .","['La', 'empresa', 'reconoció', 'que', 'muchos', 'usuarios', '``', 'se', 'enojaron', 'por', 'el', 'corte', ""''"", ',', 'pero', 'agregó', 'que', '``', 'llama', 'la', 'atención', ""''"", 'el', 'incendio', 'en', 'el', 'primer', 'vagón', 'de', 'la', 'formación', ':', '``', 'Alguien', 'metió', 'una', 'barreta', 'de', 'hierro', 'en', 'una', 'caja', 'de', 'fusibles', 'y', 'no', 'todo', 'el', 'mundo', 'conoce', 'ese', 'mecanismo', ""''"", '.']","['O', 'B-target', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Los otros tres vagones fueron quemados cuando los bomberos ya trabajaban en el locomotora : `` Hubo un grupo , tipo patota , que prendió fuego los asientos '' .","['Los', 'otros', 'tres', 'vagones', 'fueron', 'quemados', 'cuando', 'los', 'bomberos', 'ya', 'trabajaban', 'en', 'el', 'locomotora', ':', '``', 'Hubo', 'un', 'grupo', ',', 'tipo', 'patota', ',', 'que', 'prendió', 'fuego', 'los', 'asientos', ""''"", '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'O', 'B-trigger', 'I-trigger', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
"No obstante , la concesionaria descartó que `` algún trabajador ferroviario '' estuviera implicado en el incendio .","['No', 'obstante', ',', 'la', 'concesionaria', 'descartó', 'que', '``', 'algún', 'trabajador', 'ferroviario', ""''"", 'estuviera', 'implicado', 'en', 'el', 'incendio', '.']","['O', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-trigger', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
"Anoche , vecinos y comerciantes de ese barrio cortaron el tránsito en Rivadavia y Acoyte en rechazo a esa iniciativa .","['Anoche', ',', 'vecinos', 'y', 'comerciantes', 'de', 'ese', 'barrio', 'cortaron', 'el', 'tránsito', 'en', 'Rivadavia', 'y', 'Acoyte', 'en', 'rechazo', 'a', 'esa', 'iniciativa', '.']","['B-etime', 'O', 'B-participant', 'O', 'B-participant', 'O', 'O', 'O', 'B-trigger', 'O', 'O', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
También un gremio docente instaló una carpa blanca frente a la Legislatura contra la creación por ley de un instituto para la evaluación educativa en la ciudad ( ver nota aparte ) .,"['También', 'un', 'gremio', 'docente', 'instaló', 'una', 'carpa', 'blanca', 'frente', 'a', 'la', 'Legislatura', 'contra', 'la', 'creación', 'por', 'ley', 'de', 'un', 'instituto', 'para', 'la', 'evaluación', 'educativa', 'en', 'la', 'ciudad', '(', 'ver', 'nota', 'aparte', ')', '.']","['O', 'O', 'B-organizer', 'B-participant', 'B-trigger', 'I-trigger', 'I-trigger', 'O', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"Hay para matizar una foto de la Selección argentina durante el último mundial y otra de un concierto de Divididos , pero incluso así por si quedaran dudas –no sería la idea– se ofrece una última imagen de los estudiantes secundarios marchando contra Mauricio Macri .","['Hay', 'para', 'matizar', 'una', 'foto', 'de', 'la', 'Selección', 'argentina', 'durante', 'el', 'último', 'mundial', 'y', 'otra', 'de', 'un', 'concierto', 'de', 'Divididos', ',', 'pero', 'incluso', 'así', 'por', 'si', 'quedaran', 'dudas', '–no', 'sería', 'la', 'idea–', 'se', 'ofrece', 'una', 'última', 'imagen', 'de', 'los', 'estudiantes', 'secundarios', 'marchando', 'contra', 'Mauricio', 'Macri', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O', 'B-trigger', 'O', 'B-target', 'I-target', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
"Luego de que un grupo de manifestantes bloqueara el miércoles pasado la salida del ministro de Trabajo , Carlos Tomada , el Gobierno había salido a ponerles límite a los piqueteros .","['Luego', 'de', 'que', 'un', 'grupo', 'de', 'manifestantes', 'bloqueara', 'el', 'miércoles', 'pasado', 'la', 'salida', 'del', 'ministro', 'de', 'Trabajo', ',', 'Carlos', 'Tomada', ',', 'el', 'Gobierno', 'había', 'salido', 'a', 'ponerles', 'límite', 'a', 'los', 'piqueteros', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'B-trigger', 'B-etime', 'I-etime', 'I-etime', 'O', 'O', 'O', 'B-target', 'O', 'O', 'O', 'B-target', 'I-target', 'O', 'O', 'B-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'O']","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"El lunes , después de la medianoche , una banda de unos 20 motoqueros arrojó pedazos de baldosas contra el Centro de Monitoreo Público ( MOPU ) que la comuna platense tiene en diagonal 74 y 46 .","['El', 'lunes', ',', 'después', 'de', 'la', 'medianoche', ',', 'una', 'banda', 'de', 'unos', '20', 'motoqueros', 'arrojó', 'pedazos', 'de', 'baldosas', 'contra', 'el', 'Centro', 'de', 'Monitoreo', 'Público', '(', 'MOPU', ')', 'que', 'la', 'comuna', 'platense', 'tiene', 'en', 'diagonal', '74', 'y', '46', '.']","['B-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'I-etime', 'O', 'O', 'O', 'O', 'O', 'O', 'B-participant', 'B-trigger', 'I-trigger', 'I-trigger', 'I-trigger', 'B-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'I-fname', 'O', 'B-fname', 'O', 'O', 'O', 'B-target', 'I-target', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Ese sería el motivo del ataque al MOPU .,"['Ese', 'sería', 'el', 'motivo', 'del', 'ataque', 'al', 'MOPU', '.']","['O', 'O', 'O', 'O', 'O', 'B-trigger', 'B-fname', 'I-fname', 'O']","[0, 0, 0, 0, 0, 1, 0, 0, 0]"
